,owner,driven km,transmission,fuel,body type,engine cc,max power bhp,wheel size inches,no of seats,mileage kmpl,price in rupee,purchase year,company
1214,1,42759,1,1,3,2967,241,17,5,14.6,2448926,2012,5
1215,1,64000,1,1,2,1968,174,17,5,12.8,1650000,2013,5
1216,1,70000,0,1,2,1461,108,16,5,19.6,400000,2013,9
1217,1,19857,0,2,3,1198,89,15,5,19.5,612000,2019,2
1218,1,13887,1,1,2,2755,174,18,7,14.2,2700000,2018,4
1219,1,63000,0,2,3,1591,121,16,5,17.4,400000,2014,1
1220,2,35000,1,1,2,2755,174,18,7,14.2,2500000,2017,4
1221,1,45000,0,1,3,1248,74,14,5,26.5,612374,2017,11
1222,1,16999,1,2,1,1197,81,14,5,18.9,535555,2016,1
1223,1,80000,0,1,2,2179,148,16,5,13.0,519405,2013,13
1224,1,820,1,1,2,2143,134,18,5,17.9,3066672,2018,6
1225,1,50000,0,2,1,1197,83,14,5,20.4,268640,2012,11
1226,1,4500,0,2,2,1591,122,16,5,15.2,761000,2016,1
1227,1,25000,1,2,1,1197,83,15,5,21.4,600000,2016,11
1228,1,12500,0,2,3,1498,99,15,5,26.0,1055000,2019,2
1229,1,4000,0,1,2,2179,140,17,7,16.0,986000,2017,12
1230,1,26000,0,1,3,1582,126,16,5,24.8,937000,2018,1
1231,1,66900,0,1,4,2393,148,16,8,15.1,1290000,2018,4
1232,1,37371,0,2,1,1197,81,14,5,20.0,475000,2019,1
1233,1,37000,0,1,3,1186,74,15,5,24.4,510000,2018,1
1234,1,17000,1,2,1,1198,63,14,5,19.3,495000,2018,16
1235,1,1200,0,2,1,1197,82,14,5,22.0,511000,2018,11
1236,1,64000,0,2,3,1798,138,15,5,16.7,325000,2009,4
